Transaction_ID,Customer_ID,Transaction_Date,Amount,Returned,Satisfaction_Score,Feedback_Text,Month,Quarter,Year,Return_Flag,Feedback_Length,Low_Satisfaction_Flag,Revenue_Band,review_text,tokens,cleaned_review,vader_compound,vader_positive,vader_neutral,vader_negative,vader_label,vader_source,bert_label,bert_confidence,bert_source,emotion,sentiment_agreement
TXN0064,CUST019,2024-08-08,21.16,No,4.0,Very satisfied with support team.,2024-08,2024Q3,2024,0,33,0,Low,Very satisfied with support team.,satisfied support team,satisfied support team,0.7233,0.669,0.331,0.0,Positive,NLTK VADER,Positive,0.9995036125183105,Hugging Face DistilBERT SST-2,Joy,True
TXN0065,CUST017,2024-08-13,20.84,Yes,2.0,"Delivery took too long, needs improvement.",2024-08,2024Q3,2024,1,42,1,Low,"Delivery took too long, needs improvement.",delivery took long needs improvement,delivery took long needs improvement,0.4588,0.375,0.625,0.0,Positive,NLTK VADER,Negative,0.9995322227478027,Hugging Face DistilBERT SST-2,Neutral,False
TXN0066,CUST038,2024-07-29,101.27,Yes,2.0,"Delivery was delayed, not happy with the courier.",2024-07,2024Q3,2024,1,49,1,High,"Delivery was delayed, not happy with the courier.",delivery delayed happy courier,delivery delayed happy courier,-0.5991,0.0,0.551,0.449,Negative,NLTK VADER,Negative,0.999721348285675,Hugging Face DistilBERT SST-2,Joy,True
TXN0067,CUST069,2024-07-30,59.71,No,1.0,"Delivery was delayed, not happy with the courier.",2024-07,2024Q3,2024,0,49,1,Mid,"Delivery was delayed, not happy with the courier.",delivery delayed happy courier,delivery delayed happy courier,-0.5991,0.0,0.551,0.449,Negative,NLTK VADER,Negative,0.999721348285675,Hugging Face DistilBERT SST-2,Joy,True
TXN0068,CUST031,2025-03-05,64.71,No,3.0,Quick delivery and excellent packaging.,2025-03,2025Q1,2025,0,39,0,Mid,Quick delivery and excellent packaging.,quick delivery excellent packaging,quick delivery excellent packaging,0.5719,0.481,0.519,0.0,Positive,NLTK VADER,Positive,0.9995286464691162,Hugging Face DistilBERT SST-2,Joy,True
TXN0069,CUST075,2024-04-12,54.66,Yes,3.0,"Happy overall, but delivery partner was unprofessional.",2024-04,2024Q2,2024,1,55,0,Mid,"Happy overall, but delivery partner was unprofessional.",happy overall delivery partner unprofessional,happy overall delivery partner unprofessional,-0.4767,0.199,0.424,0.377,Negative,NLTK VADER,Negative,0.9347510933876038,Hugging Face DistilBERT SST-2,Joy,True
TXN0070,CUST065,2024-11-03,101.95,Yes,1.0,"Delivery took too long, needs improvement.",2024-11,2024Q4,2024,1,42,1,High,"Delivery took too long, needs improvement.",delivery took long needs improvement,delivery took long needs improvement,0.4588,0.375,0.625,0.0,Positive,NLTK VADER,Negative,0.9995322227478027,Hugging Face DistilBERT SST-2,Neutral,False
TXN0071,CUST014,2024-01-30,52.37,No,2.0,"Item did not match description, possibly mislabelled.",2024-01,2024Q1,2024,0,53,1,Low,"Item did not match description, possibly mislabelled.",match description possibly mislabelled,match description possibly mislabelled,0.0,0.0,1.0,0.0,Neutral,NLTK VADER,Negative,0.999699592590332,Hugging Face DistilBERT SST-2,Neutral,False
TXN0072,CUST020,2024-01-10,136.76,Yes,1.0,Delivery bad.,2024-01,2024Q1,2024,1,13,1,Premium,Delivery bad.,delivery bad,delivery bad,-0.5423,0.0,0.222,0.778,Negative,NLTK VADER,Positive,0.9224410653114319,Hugging Face DistilBERT SST-2,Anger,False
TXN0073,CUST023,2024-07-20,59.9,Yes,2.0,"Delivery took too long, needs improvement.",2024-07,2024Q3,2024,1,42,1,Mid,"Delivery took too long, needs improvement.",delivery took long needs improvement,delivery took long needs improvement,0.4588,0.375,0.625,0.0,Positive,NLTK VADER,Negative,0.9995322227478027,Hugging Face DistilBERT SST-2,Neutral,False
TXN0074,CUST060,2025-03-09,140.35,Yes,1.0,Why this take so long. ,2025-03,2025Q1,2025,1,23,1,Premium,Why this take so long. ,take long,take long,0.0,0.0,1.0,0.0,Neutral,NLTK VADER,Negative,0.9857646822929382,Hugging Face DistilBERT SST-2,Neutral,False
TXN0075,CUST073,2024-05-01,95.82,No,4.0,"Great experience, fast delivery and good product quality.",2024-05,2024Q2,2024,0,57,0,High,"Great experience, fast delivery and good product quality.",great experience fast delivery good quality,great experience fast delivery good quality,0.7906,0.538,0.462,0.0,Positive,NLTK VADER,Positive,0.9998811483383179,Hugging Face DistilBERT SST-2,Joy,True
TXN0076,CUST044,2024-05-21,111.81,Yes,3.0,"Great deals, but items occasionally mismarked.",2024-05,2024Q2,2024,1,46,0,High,"Great deals, but items occasionally mismarked.",great deals items occasionally mismarked,great deals items occasionally mismarked,0.3716,0.338,0.662,0.0,Positive,NLTK VADER,Negative,0.9672524333000183,Hugging Face DistilBERT SST-2,Joy,False
TXN0077,CUST028,2024-10-17,20.25,No,2.0,Late delivery and no tracking updates.,2024-10,2024Q4,2024,0,38,1,Low,Late delivery and no tracking updates.,late delivery tracking updates,late delivery tracking updates,-0.296,0.0,0.694,0.306,Negative,NLTK VADER,Negative,0.9986969828605652,Hugging Face DistilBERT SST-2,Neutral,True
TXN0078,CUST012,2024-02-23,98.64,No,2.0,Mislabelled product caused inconvenience.,2024-02,2024Q1,2024,0,41,1,High,Mislabelled product caused inconvenience.,mislabelled caused inconvenience,mislabelled caused inconvenience,-0.3612,0.0,0.545,0.455,Negative,NLTK VADER,Negative,0.9996880292892456,Hugging Face DistilBERT SST-2,Neutral,True
TXN0079,CUST009,2024-01-11,76.16,Yes,3.0,Quick delivery and excellent packaging.,2024-01,2024Q1,2024,1,39,0,Mid,Quick delivery and excellent packaging.,quick delivery excellent packaging,quick delivery excellent packaging,0.5719,0.481,0.519,0.0,Positive,NLTK VADER,Positive,0.9995286464691162,Hugging Face DistilBERT SST-2,Joy,True
